latitude,longitude,heading,velocity,pwml_chk,pwmr_chk,time_difference
37.633376,127.07782624,237.7,1.3,1562,1587,0.2
37.6333754,127.07782493,237.4,1.3,1562,1587,0.2
37.6333754,127.07782493,237.4,1.3,1561,1588,0.0
37.63337415,127.07782234,237.0,1.3,1561,1588,0.4
37.63337353,127.0778211,236.7,1.2,1561,1588,0.2
37.63337297,127.07781978,236.3,1.3,1561,1588,0.2
37.63337232,127.07781852,236.2,1.3,1561,1588,0.2
37.63337169,127.07781726,235.7,1.3,1561,1588,0.2
37.63337106,127.07781593,235.1,1.3,1561,1588,0.2
37.63337043,127.07781469,234.7,1.3,1561,1588,0.2
37.63336976,127.07781347,234.5,1.3,1561,1588,0.2
37.63336914,127.07781219,233.9,1.3,1561,1588,0.2
37.63336914,127.07781219,233.9,1.3,1561,1588,0.0
37.63336785,127.0778097,233.0,1.3,1561,1588,0.4
37.63336723,127.07780844,232.6,1.3,1561,1588,0.2
37.63336652,127.07780722,232.3,1.3,1561,1588,0.2
37.63336586,127.07780607,232.1,1.2,1561,1588,0.2
37.63336522,127.07780484,231.7,1.3,1474,1675,0.2
37.6333645,127.07780365,231.6,1.3,1475,1674,0.2
37.63336387,127.0778024,230.9,1.3,1476,1673,0.2
37.63336318,127.07780095,229.3,1.5,1477,1672,0.2
37.63336244,127.07779964,228.0,1.4,1480,1669,0.2
37.63336161,127.07779823,226.1,1.5,1490,1659,0.2
37.63336078,127.07779677,224.3,1.6,1490,1659,0.2
37.63335985,127.07779539,222.6,1.6,1498,1651,0.2
37.63335785,127.0777927,219.3,1.6,1509,1640,0.4
37.63335684,127.07779138,217.8,1.6,1520,1629,0.2
37.63335576,127.07779008,216.5,1.6,1530,1619,0.2
37.63335576,127.07779008,216.5,1.6,1557,1592,0.0
37.63335465,127.0777889,215.3,1.6,1564,1585,0.2
37.63335356,127.07778778,214.5,1.5,1564,1585,0.2
37.63335247,127.07778676,213.9,1.4,1564,1585,0.2
37.63335135,127.07778574,213.4,1.5,1571,1578,0.2
37.63335024,127.0777848,213.1,1.4,1575,1574,0.2
37.63334913,127.07778385,212.8,1.4,1578,1571,0.2
37.63334802,127.07778297,212.6,1.4,1578,1571,0.2
37.63334695,127.07778209,212.5,1.4,1578,1571,0.2
37.63334584,127.07778122,212.6,1.4,1578,1571,0.2
37.63334476,127.07778036,212.7,1.4,1578,1571,0.2
37.63334376,127.07777956,213.0,1.3,1578,1571,0.2
37.63334376,127.07777956,213.0,1.3,1578,1571,0.0
37.63334164,127.07777786,213.4,1.3,1579,1570,0.4
37.63334065,127.07777705,213.5,1.2,1579,1570,0.2
37.63333959,127.07777617,213.6,1.4,1576,1573,0.2
37.63333856,127.07777535,213.9,1.3,1575,1574,0.2
37.63333759,127.07777449,214.3,1.3,1574,1575,0.2
37.63333655,127.07777366,214.4,1.3,1572,1577,0.2
37.6333356,127.07777278,214.5,1.2,1572,1577,0.2
37.6333346,127.07777199,214.7,1.3,1570,1579,0.2
37.63333269,127.07777026,214.9,1.2,1569,1580,0.4
37.63333172,127.0777694,214.9,1.3,1568,1581,0.2
37.63333172,127.0777694,214.9,1.3,1567,1582,0.0
37.63333075,127.07776853,214.9,1.3,1565,1584,0.2
37.63332985,127.07776768,214.8,1.2,1564,1585,0.2
37.63332891,127.0777668,214.6,1.3,1564,1585,0.2
37.63332799,127.07776592,214.3,1.3,1564,1585,0.2
37.63332709,127.07776509,214.0,1.2,1564,1585,0.2
37.63332616,127.07776428,214.0,1.2,1564,1585,0.2
37.63332516,127.07776345,213.7,1.3,1565,1584,0.2
37.63332333,127.07776182,213.2,1.2,1565,1584,0.4
37.63332234,127.077761,212.9,1.3,1565,1584,0.2
37.63332139,127.07776022,212.7,1.2,1565,1584,0.2
37.63332041,127.07775943,212.3,1.3,1565,1584,0.2
37.63331947,127.07775859,211.9,1.2,1565,1584,0.2
37.63331847,127.07775786,211.7,1.3,1565,1584,0.2
37.63331755,127.07775708,211.4,1.2,1565,1584,0.2
37.63331656,127.07775629,211.1,1.3,1570,1579,0.2
37.63331554,127.07775555,210.8,1.2,1570,1579,0.2
37.63331456,127.07775481,210.6,1.2,1571,1578,0.2
37.63331456,127.07775481,210.6,1.2,1571,1578,0.0
37.63331355,127.07775404,210.5,1.3,1572,1577,0.2
37.63331257,127.07775328,210.2,1.2,1572,1577,0.2
37.63331159,127.07775263,210.2,1.2,1572,1577,0.2
37.6333096,127.07775114,210.0,1.2,1572,1577,0.4
37.63330867,127.07775048,210.0,1.2,1572,1577,0.2
37.63330764,127.07774974,210.0,1.3,1572,1577,0.2
37.63330663,127.07774895,209.9,1.3,1572,1577,0.2
37.63330566,127.07774825,209.9,1.2,1571,1578,0.2
37.63330463,127.07774748,209.8,1.3,1571,1578,0.2
37.63330463,127.07774748,209.8,1.3,1571,1578,0.0
37.63330363,127.07774676,209.9,1.2,1571,1578,0.2
37.63330264,127.077746,209.7,1.2,1571,1578,0.2
37.63330162,127.07774528,209.7,1.3,1571,1578,0.2
37.63330064,127.07774452,209.7,1.2,1571,1578,0.2
37.63329967,127.07774379,209.6,1.3,1571,1578,0.2
37.63329762,127.0777423,209.4,1.3,1571,1578,0.4
37.63329665,127.07774163,209.5,1.2,1568,1581,0.2
37.63329564,127.07774087,209.3,1.3,1568,1581,0.2
37.63329461,127.07774013,209.1,1.3,1567,1582,0.2
37.63329361,127.07773943,209.1,1.2,1567,1582,0.2
37.63329361,127.07773943,209.1,1.2,1567,1582,0.0
37.63329259,127.07773867,208.7,1.3,1567,1582,0.2
37.63329053,127.0777372,208.3,1.2,1567,1582,0.4
37.63328948,127.07773647,208.2,1.3,1567,1582,0.2
37.63328844,127.0777357,207.8,1.3,1567,1582,0.2
37.63328743,127.07773502,207.5,1.2,1567,1582,0.2
37.63328641,127.07773423,207.1,1.3,1567,1582,0.2
37.63328537,127.07773357,206.9,1.3,1567,1582,0.2
37.63328435,127.07773282,206.4,1.3,1567,1582,0.2
37.63328328,127.07773212,206.2,1.3,1566,1583,0.2
37.63328328,127.07773212,206.2,1.3,1375,1775,0.0
37.63328222,127.07773138,205.7,1.3,1375,1775,0.2
37.63328113,127.07773068,205.2,1.3,1375,1775,0.2
37.63327863,127.07772858,198.8,1.8,1375,1775,0.4
37.63327707,127.07772758,195.2,2.0,1375,1775,0.2
37.63327545,127.07772669,191.6,2.0,1375,1775,0.2
37.6332737,127.07772586,187.6,2.1,1375,1775,0.2
37.63327185,127.07772524,184.2,2.1,1375,1775,0.2
37.63326989,127.07772477,181.0,2.2,1375,1775,0.2
37.63326787,127.07772447,177.7,2.3,1375,1775,0.2
37.63326576,127.07772437,174.7,2.3,1375,1775,0.2
37.63326359,127.0777244,171.6,2.4,1375,1775,0.2
37.63326142,127.07772466,168.5,2.4,1375,1775,0.2
37.63325919,127.07772497,165.4,2.4,1379,1770,0.2
37.63325695,127.07772547,162.0,2.5,1390,1759,0.2
37.63325695,127.07772547,162.0,2.5,1390,1759,0.0
37.63325475,127.07772616,159.2,2.4,1402,1747,0.2
37.63325044,127.07772797,153.9,2.4,1415,1734,0.4
37.63324838,127.07772911,151.9,2.4,1415,1734,0.2
37.63324635,127.07773027,149.6,2.4,1426,1723,0.2
37.6332444,127.07773162,147.6,2.4,1454,1695,0.2
37.63324249,127.07773297,145.6,2.4,1463,1686,0.2
37.63324065,127.07773444,143.7,2.3,1463,1686,0.2
37.63323892,127.077736,142.1,2.3,1463,1686,0.2
37.63323722,127.0777375,140.5,2.2,1463,1686,0.2
37.63323722,127.0777375,140.5,2.2,1463,1686,0.0
37.633234,127.07774064,137.2,2.2,1463,1686,0.4
37.63323247,127.07774226,135.3,2.1,1463,1686,0.2
37.63323101,127.07774394,133.6,2.1,1463,1686,0.2
37.63322958,127.07774566,131.9,2.2,1516,1633,0.2
37.6332282,127.07774739,129.9,2.1,1521,1628,0.2
37.6332269,127.0777492,128.4,2.1,1521,1628,0.2
37.63322572,127.07775101,127.4,2.0,1527,1622,0.2
37.63322462,127.07775278,126.6,1.9,1533,1616,0.2
37.63322356,127.07775454,125.8,1.9,1540,1609,0.2
37.63322252,127.0777563,125.1,1.9,1543,1606,0.2
37.63322153,127.07775805,124.5,1.8,1545,1604,0.2
37.63322153,127.07775805,124.5,1.8,1548,1601,0.0
37.6332196,127.07776146,123.1,1.8,1549,1600,0.4
37.63321869,127.07776308,122.3,1.7,1549,1600,0.2
37.63321778,127.07776476,121.6,1.8,1549,1600,0.2
37.63321693,127.0777664,120.9,1.6,1553,1596,0.2
37.63321608,127.077768,120.1,1.6,1555,1594,0.2
37.63321455,127.07777113,119.0,1.6,1557,1592,40.4
